components/AuthForm.tsx(2,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
components/Booking.tsx(3,26): error TS2307: Cannot find module '../lib/supabase' or its corresponding type declarations.
legacy_root/index.tsx(3,17): error TS2307: Cannot find module './App' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/init.ts(3,19): error TS2307: Cannot find module 'chalk' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/init.ts(4,17): error TS2307: Cannot find module 'ora' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/init.ts(5,21): error TS2307: Cannot find module 'prompts' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/update.ts(1,19): error TS2307: Cannot find module 'chalk' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/update.ts(2,17): error TS2307: Cannot find module 'ora' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/versions.ts(1,19): error TS2307: Cannot find module 'chalk' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/commands/versions.ts(2,17): error TS2307: Cannot find module 'ora' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/index.ts(3,25): error TS2307: Cannot find module 'commander' or its corresponding type declarations.
legacy_root/skills/ui-ux-pro-max/cli/src/utils/logger.ts(1,19): error TS2307: Cannot find module 'chalk' or its corresponding type declarations.
src/components/AdminDashboard.bak2.tsx(17,10): error TS2305: Module '"../lib/constants"' has no exported member 'TREATMENT_VALUES'.
src/components/AdminDashboard.bak2.tsx(422,52): error TS2367: This comparison appears to be unintentional because the types '"Booked" | "Visited" | "Treated" | "Consultation Done" | "Sale Closed" | "Future Pipeline" | "Closed Won" | "Archived" | "Abandoned" | "Proposal Sent"' and '"New"' have no overlap.
src/components/AdminDashboard.bak2.tsx(492,16): error TS2367: This comparison appears to be unintentional because the types '"New Lead" | "Booked" | "Visited" | "Treated" | "Consultation Done" | "Sale Closed" | "Future Pipeline" | "Closed Won" | "Archived" | "Abandoned" | "Proposal Sent"' and '"New"' have no overlap.
src/components/AdminDashboard.bak2.tsx(734,86): error TS2367: This comparison appears to be unintentional because the types '"New Lead" | "Visited" | "Treated" | "Consultation Done" | "Sale Closed" | "Future Pipeline" | "Closed Won" | "Archived" | "Abandoned" | "Proposal Sent"' and '"Consultation Booked"' have no overlap.
